dismissal_kind,Dismissal Type,Count 
caught,,
caught,,
caught,,
run out,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
retired hurt,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
caught,,
caught,,
run out,,
bowled,,
caught,,
caught,,
lbw,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
run out,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
bowled,,
stumped,,
caught,,
caught,,
stumped,,
caught,,
run out,,
run out,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
lbw,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
run out,,
lbw,,
lbw,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
stumped,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
run out,,
run out,,
caught,,
lbw,,
bowled,,
caught,,
caught,,
run out,,
bowled,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
run out,,
run out,,
caught,,
bowled,,
caught,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
run out,,
bowled,,
stumped,,
caught,,
stumped,,
caught,,
stumped,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
bowled,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
run out,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
stumped,,
run out,,
caught,,
run out,,
caught,,
caught,,
run out,,
bowled,,
bowled,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
run out,,
bowled,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
retired hurt,,
caught,,
caught,,
caught,,
caught,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
run out,,
caught,,
stumped,,
bowled,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
caught,,
bowled,,
lbw,,
bowled,,
run out,,
caught,,
caught,,
bowled,,
bowled,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
stumped,,
stumped,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
bowled,,
caught,,
stumped,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
lbw,,
bowled,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
bowled,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
run out,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
bowled,,
bowled,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
bowled,,
run out,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
run out,,
caught,,
caught,,
bowled,,
run out,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
run out,,
caught,,
run out,,
run out,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
stumped,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
run out,,
stumped,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
run out,,
caught,,
caught,,
lbw,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
hit wicket,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
stumped,,
stumped,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
run out,,
caught,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
stumped,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
obstructing the field,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
run out,,
stumped,,
lbw,,
caught,,
run out,,
caught,,
run out,,
lbw,,
